TBId,Phyllotaxie,Division,Forme_limbe,Base,Apex,Nervation,Taille,Marge,Pétiole ,Pilosité,Contraste,Aspect,Toucher
141,opposé,simple,lobé_profond ou lobé_peu_profond,cordée,aigu ou arrondi,palmée,moyen,dentée,long,glabre,contrasté,mat,papyracé ou mou
182,opposé,simple,lobé_profond ou lobé_peu_profond,cordée,arrondi,palmée,moyen ou grand,entière ou dentée,long,glabre,contrasté,luisant_mat,coriace ou papyracé
74932,opposé,composé_penné ou composé_trifoliolé,ovale ou elliptique ou lobé_peu_profond,en_coin ou arrondie,aigu,pennée ou palmée,moyen,entière ou dentée,long,glabre_pubescent,identique,mat,papyracé
193,opposé,simple,lobé_peu_profond,cordée,aigu ou arrondi,palmée,moyen ou grand,dentée,long,glabre,contrasté,mat,papyracé
74934,opposé,simple,lobé_profond ou lobé_peu_profond,cordée ou tronquée,aigu,palmée,grand,dentée,long,glabre,contrasté,mat,papyracé
210,opposé,simple,lobé_profond ou lobé_peu_profond,cordée ou tronquée,aigu,palmée,moyen ou grand,dentée,long,glabre,contrasté,mat,papyracé
219,opposé,simple,lobé_profond,cordée ou tronquée,aigu,palmée,moyen ou grand,dentée,long,glabre,contrasté,mat ou luisant_mat,papyracé
1052,opposé,composé_palmé,obovale,en_coin,aigu ou arrondi,pennée,grand,dentée,long,glabre,identique,mat,papyracé
1053,opposé,composé_palmé,obovale,en_coin,aigu,pennée,grand,dentée,long,glabre,identique,mat,papyracé
2088,alterne,composé_penné,obovale,tronquée ou arrondie ou asymétrique,aigu,pennée,moyen,ondulée ou dentée,long,glabre,contrasté,mat,papyracé
2441,alterne,composé_bipenné,oblong,asymétrique,aigu,pennée,petit,entière,moyen,glabre,contrasté,mat,papyracé
3307,alterne,simple,ovale ou elliptique,arrondie ou cordée ou en_coin,aigu ou arrondi,pennée,moyen,dentée ou ondulée,moyen,glabre,contrasté,mat ou luisant_mat,papyracé
74947,alterne,simple,ovale ou circulaire,cordée ou arrondie ou tronquée,aigu ou arrondi,pennée,moyen ou petit,dentée,moyen,glabre,identique,mat,papyracé
3318,alterne,simple,ovale ou circulaire ou obovale,arrondie ou tronquée,aigu ou arrondi ou échancré,pennée,moyen ou petit,dentée,moyen,glabre,contrasté,luisant_mat,coriace ou papyracé
74948,alterne,simple,ovale ou obovale,arrondie ou cordée ou en_coin,aigu ou arrondi,pennée,moyen ou petit,dentée,moyen,glabre,contrasté,luisant_mat ou mat,papyracé ou coriace
3306,alterne,simple,elliptique ou ovale,arrondie ou asymétrique,aigu,pennée,moyen,dentée,moyen ou court,glabre,contrasté,luisant_mat ou mat,papyracé ou coriace
4090,alterne,simple,ovale ou elliptique,arrondie ou cordée ou tronquée,aigu,pennée,moyen,dentée,moyen,glabre,contrasté,mat,papyracé
4092,alterne,simple,elliptique ou ovale,arrondie ou cordée ou tronquée,aigu ou arrondi,pennée,moyen,dentée,moyen,glabre_pubescent,contrasté,mat,papyracé
6055,alterne,simple,obovale ou elliptique,en_coin,aigu ou arrondi,pennée,moyen,dentée,court ou moyen,glabre,contrasté,mat ou luisant_mat,coriace
9456,alterne,simple,obovale ou elliptique,en_coin,arrondi ou aigu,pennée,petit ou moyen,dentée,court ou moyen,glabre,contrasté,mat,papyracé
9626,alterne,simple,deltoide ou ovale ou elliptique,arrondie ou tronquée ou en coin,aigu,pennée,moyen,dentée,moyen,glabre,contrasté,mat ou luisant_mat,papyracé
82088,alterne,simple,deltoide ou ovale ou elliptique,arrondie ou tronquée ou en coin,aigu,pennée,moyen,dentée,moyen,glabre ou glabre_pubescent,contrasté,mat ou luisant_mat,papyracé
9580,alterne,simple,deltoide ou ovale ou elliptique,arrondie ou cordée,aigu,pennée,moyen,dentée,court ou moyen,glabre,contrasté,mat ou luisant_mat,papyracé
11280,alterne,simple,lobé_profond ou ovale,arrondie ou tronquée ou cordée,aigu,palmée,moyen ou grand,dentée,moyen,pubescent,contrasté,mat,papyracé ou rude
11336,opposé,simple,ovale ou oblong ou elliptique,en_coin,aigu,pennée,moyen,dentée,court,glabre ou glabre_pubescent,contrasté,mat,papyracé
11552,alterne,simple,elliptique ou oblong ou obovale,en_coin,arrondi ou aigu,pennée ou uninervée,moyen,entière,court,glabre,contrasté,luisant_mat,coriace ou papyracé
11691,alterne,simple,ovale ou elliptique,en_coin ou arrondie,arrondi,pennée,petit,entière,court,glabre,contrasté,luisant_mat,coriace
12719,alterne,simple,circulaire ou ovale ou elliptique,arrondie ou cordée,arrondi,pennée,moyen,entière,court ou moyen,glabre,contrasté,mat,coriace ou papyracé
14637,alterne,simple,elliptique,arrondie,aigu,pennée,moyen,dentée,court,glabre,identique,mat,papyracé ou gaufré
14752,alterne,simple,oblong,arrondie ou en_coin,aigu,pennée,grand,dentée,court,glabre,contrasté,luisant_mat,papyracé ou coriace
14781,verticillé,simple,deltoide ou triangulaire ou lobé_peu_profond,cordée ou tronquée,aigu,pennée,grand,entière ou dentée,long,glabre,identique,mat,papyracé
14954,alterne,simple,ovale,asymétrique ou arrondie ou en_coin,aigu,pennée,moyen,dentée,court,pubescent,contrasté,mat,papyracé
77016,alterne,simple,ovale,asymétrique ou arrondie ou cordée ou en_coin,aigu,pennée,moyen,dentée,court,pubescent,contrasté,mat,papyracé
16142,alterne,composé_penné,ovale ou elliptique ou obovale,en_coin ou arrondie,échancré ou arrondi,pennée,moyen,entière ou ondulée,moyen ou long,glabre,contrasté,luisant_mat ou mat,coriace
75048,alterne,simple,circulaire,cordée,arrondi,palmée,moyen,entière,moyen ou long,glabre,contrasté,mat,papyracé
18614,alterne,composé_penné,ovale ou oblong ou elliptique,arrondie ou en_coin,échancré ou arrondi,pennée,petit,entière,court ou moyen,glabre,contrasté,mat,papyracé
18956,opposé,simple,ovale ou elliptique,arrondie ou en_coin,aigu,pennée ou arquée,moyen,entière,court,glabre ou glabre_pubescent,contrasté,mat ou luisant_mat,papyracé
75064,opposé,simple,ovale ou elliptique,arrondie ou en_coin,aigu,pennée,moyen,entière,court,glabre,contrasté,mat ou luisant_mat,papyracé
19097,alterne,simple,elliptique ou obovale,cordée,aigu,pennée,moyen,dentée,court,pubescent,contrasté ou identique,mat,papyracé
75722,alterne,simple,ovale ou elliptique ou obovale,cordée,aigu,pennée,moyen ou grand,dentée,moyen,pubescent,contrasté ou identique,mat,papyracé
19137,alterne,simple,circulaire ou elliptique ou ovale ou obovale,arrondie,arrondi,pennée,moyen,entière,moyen ou long,glabre,contrasté,mat,papyracé
19369,alterne,simple,lobé_profond,en_coin ou tronquée,aigu ou arrondi,pennée,petit ou moyen,dentée,moyen,glabre ou glabre_pubescent,contrasté,mat ou luisant_mat,papyracé ou coriace
19422,alterne,simple,elliptique ou oblong ou ovale,arrondie ou en_coin,arrondi ou aigu,pennée,moyen,entière ou dentée,court,pubescent,contrasté,mat,papyracé ou mou
19443,alterne,simple,lobé_peu-profond ou lobé_profond,en_coin,arrondi,pennée,petit,dentée,moyen ou petit,glabre,contrasté,mat ou luisant_mat,papyracé
19472,alterne,simple,lobé_profond ou lobé_peu_profond,en_coin ou tronquée,aigu ou arrondi,pennée,petit,dentée,moyen,glabre,contrasté,mat,papyracé
20470,alterne,simple,ovale ou elliptique,arrondie ou en_coin,aigu,pennée,moyen ou grand,entière ou dentée,moyen,glabre_pubescent,contrasté,mat,papyracé
21055,alterne,simple ou composé_trifoliolé,obovale,en_coin,aigu,uninervée ou pennée,petit,entière,court ou moyen,marge ou glabre_pubescent,identique,mat,papyracé
21572,alterne,simple,elliptique ou oblong ou obovale,en_coin,aigu ou arrondi,pennée,moyen,entière,absent ou court,glabre,identique,luisant_mat,coriace ou papyracé
21581,alterne,simple,obovale ou elliptique,en_coin,aigu,uninervée,petit ou moyen,entière,absent ou court,glabre,identique,mat,coriace ou papyracé
21588,alterne,simple,elliptique ou obovale,en_coin,aigu ou arrondi,pennée ou uninervée,moyen,entière,absent ou court,glabre,contrasté,mat ou luisant_mat,coriace ou papyracé
21595,alterne,simple,elliptique ou obovale,en_coin,aigu ou arrondi,pennée ou uninervée,moyen,entière,absent ou court,glabre,identique,mat,papyracé ou coriace
22549,alterne,simple,ovale ou elliptique,en_coin ou arrondie,aigu,pennée,moyen ou grand,entière,court,glabre,contrasté,luisant_mat,papyracé ou coriace
23606,alterne,simple,elliptique ou oblong,arrondie ou en_coin,arrondi ou aigu,pennée,moyen,entière,court,pubescent,contrasté,mat ou luisant_mat,papyracé
24979,alterne,simple,elliptique ou oblong ou obovale,en_coin,aigu ou arrondi,pennée,grand,dentée,court,glabre_pubescent,contrasté,luisant_mat ou mat,coriace ou gaufré
26384,opposé,simple,elliptique ou ovale,arrondie ou en_coin,aigu,pennée,moyen,dentée,court,glabre,contrasté,mat ou luisant_mat,papyracé
26393,opposé,simple,elliptique ou oblong ou obovale,arrondie ou en_coin,aigu,pennée,moyen ou grand,dentée,court,glabre,contrasté,mat,papyracé
75130,alterne,simple,ovale ou elliptique,arrondie,aigu,pennée,moyen,ondulée ou entière,court,marge,contrasté,luisant_mat,papyracé ou coriace
75134,alterne,simple,lobé_profond,cordée ou tronquée,arrondi,palmée,moyen ou grand,dentée ou ondulée,moyen ou long,glabre ou glabre_pubescent,contrasté,mat ou luisant_mat,rude ou papyracé
28021,opposé,simple,ovale ou elliptique,arrondie ou en_coin,aigu,pennée,moyen,dentée,court,glabre,contrasté,mat,papyracé
28182,alterne,simple,elliptique ou obovale,arrondie ou en_coin,aigu ou arrondi,pennée,moyen,entière ou ondulée,moyen,glabre,contrasté,mat ou luisant_mat,papyracé
75835,opposé,composé_penné,ovale ou elliptique,arrondie ou en_coin,aigu,pennée,moyen,dentée,moyen,glabre,identique,mat,papyracé
28210,opposé,composé_penné,ovale ou elliptique,en_coin,aigu,pennée,petit ou moyen,dentée,moyen,glabre ou glabre_pubescent,identique,mat,papyracé
75139,opposé,composé_penné,ovale ou elliptique ou oblong,en_coin ou arrondie,aigu,pennée,moyen,dentée,moyen,glabre,identique,mat,papyracé
75140,opposé,simple,ovale ou elliptique ou oblong,en_coin ou arrondie ou cordée ou asymétrique,aigu,pennée,moyen,dentée,moyen,glabre,identique,mat ou luisant_mat,papyracé
30178,alterne,simple,éventail ou lobé_peu_profond ou lobé_profond,en_coin,échancré ou arrondi,en_éventail ou arquée,moyen ou petit,ondulée ou entière,moyen ou long,glabre,identique,mat,papyracé
30278,alterne,composé_penné ou composé_bipenné,ovale ou elliptique,arrondie ou en_coin,arrondi ou aigu,pennée,petit,dentée,moyen ou petit,glabre,contrasté,mat ou luisant_mat,papyracé
30892,alterne,simple,lobé_peu_profond ou lobé_profond ou triangulaire ou deltoide,cordée ou tronquée ou arrondie,aigu,palmée,petit ou moyen,entière ou ondulée,moyen ou long,glabre,contrasté,luisant_mat ou mat,papyracé ou coriace
75171,alterne,composé_penné,obovale ou elliptique,en_coin,arrondi ou échancré,pennée ou uninervée,petit ou moyen,entière,moyen,glabre,identique ou contrasté,mat,papyracé
32100,alterne,simple,oblong,en_coin ou arrondie,arrondi ou aigu,pennée ou uninervée,moyen,entière,court,glabre_pubescent ou pubescent,contrasté,mat ou luisant_mat,papyracé ou coriace
35676,alterne,simple,lobé_peu_profond ou elliptique,arrondie ou en_coin,aigu,pennée,moyen,dentée ou entière,court,glabre,contrasté,luisant_mat,coriace
36331,alterne,composé_penné,elliptique ou oblong,arrondie ou asymétrique,aigu,pennée,moyen,dentée,moyen,glabre,identique,mat,papyracé
36333,alterne,composé_penné,elliptique ou ovale ou oblong,arrondie ou asymétrique,aigu ou arrondi,pennée,moyen ou grand,entière,moyen,glabre,identique,mat,papyracé
36801,alterne,simple,en_alène,tronquée,aigu,uninervée,petit,entière,absent,glabre,contrasté,mat_luisant,coriace
78088,alterne,composé_bipenné,lobé_peu_profond ou lobé_profond ou ovale,en_coin ou arrondie ou cordée ou asymétrique,aigu,pennée,petit ou moyen,dentée,moyen ou long,glabre ou glabre_pubescent,contrasté,mat,papyracé
75203,alterne,composé_trifoliolé,elliptique ou ovale,en_coin ou arrondie,arrondi ou aigu,pennée,moyen,entière,long,glabre ou glabre_pubescent,contrasté,mat,papyracé
37418,alterne,simple,elliptique ou ovale,arrondie ou en_coin,arrondi ou aigu,pennée,moyen,entière,court ou absent,glabre,contrasté,luisant_mat,coriace
38070,alterne,simple,elliptique ou ovale,arrondie ou en_coin,aigu ou arrondi,pennée,moyen ou petit,entière ou ondulée,court,glabre,contrasté,luisant_mat,coriace
38945,opposé,simple,elliptique ou ovale,arrondie,arrondi ou échancré,pennée,petit,entière ou ondulée,court,glabre,identique,mat,papyracé
39501,alterne,simple,lobé_profond ou lobé_peu_profond,tronquée ou cordée,aigu,palmée,moyen ou grand,dentée,long,glabre,contrasté,mat,papyracé
39505,alterne,simple,lobé_profond ou lobé_peu_profond,arrondie,échancré,pennée,moyen ou grand,entière,long,glabre,contrasté,mat,papyracé
39905,opposé,simple,elliptique ou lobé_peu_profond,en_coin,aigu ou arrondi,pennée,moyen,entière ou ondulée,court,glabre,contrasté,mat,papyracé
39920,opposé,simple,elliptique ou ovale,arrondie ou en_coin,arrondi ou aigu,pennée,moyen,entière,court,glabre ou pubescent ou glabre_pubescent,contrasté,mat,papyracé
40664,alterne,simple,elliptique ou ovale ou obovale,en_coin ou arrondie,aigu ou arrondi,pennée,grand,entière,court,glabre_pubescent ou glabre,contrasté,luisant_mat,coriace
40755,alterne,simple,elliptique ou ovale,arrondie ou cordée,aigu ou arrondi,pennée,moyen ou petit,dentée,long ou moyen,glabre_pubescent ou glabre,contrasté,mat ou luisant_mat,papyracé
,alterne,simple,elliptique ou lobé_peu_profond ou lobé_profond,arrondie ou en_coin ou tronquée,aigu,pennée,moyen,dentée ou ondulée,moyen ou long,glabre ou glabre_pubescent,contrasté,mat ou luisant_mat,papyracé
41665,alterne,composé_bipenné,ovale ou elliptique,en_coin ou arrondie ou cordée ou asymétrique,aigu,pennée,moyen,dentée,long ou moyen,glabre,contrasté,mat ou luisant_mat,papyracé
42960,alterne,simple,ovale ou elliptique ou lobé_profond,cordée ou tronquée,aigu,palmée,moyen ou grand,dentée,court,glabre,contrasté,mat,papyracé ou gaufré
42973,alterne,simple,lobé_profond ou lobé_peu_profond ou ovale,cordée ou tronquée,aigu,palmée ou pennée,moyen ou grand,dentée,moyen,glabre,contrasté,luisant_mat,papyracé ou gaufré
42976,alterne,simple,ovale ou elliptique ou lobé_profond,cordée ou tronquée,aigu,palmée,moyen ou grand,dentée,court ou moyen,glabre,contrasté,mat,papyracé ou gaufré
75257,verticillé,simple,oblong ou elliptique,en_coin,aigu,pennée,moyen ou grand,entière,court,glabre,contrasté,mat ou luisant_mat,coriace
44593,opposé,simple,oblong,en_coin,arrondi,pennée,petit ou moyen,entière,court,glabre,contrasté,mat,coriace
47069,alterne,simple,elliptique ou ovale,arrondie ou cordée,aigu,pennée,moyen,dentée,court,glabre,contrasté,luisant_mat,papyracé ou gaufré
47370,alterne,simple,ovale ou elliptique,arrondie ou en_coin,aigu ou arrondi,pennée,moyen,dentée,moyen,glabre,contrasté,luisant_mat,coriace
123961,alterne,simple,obovale ou elliptique,arrondie ou tronquée,aigu,pennée,moyen,dentée ou ondulée,court,glabre,contrasté,luisant_mat,papyracé ou gaufré
48115,opposé,simple,obovale,cordée,aigu,pennée ou palmée,grand,dentée ou entière ou ondulée,long,pubescent,contrasté,mat,papyracé
83469,alterne,simple,elliptique,en_coin,aigu,pennée,moyen,entière ou ondulée,court,glabre,contrasté,luisant_mat,papyracé
48852,opposé,simple,oblong ou elliptique,en_coin,aigu,pennée ou uninervée,moyen,entière ou dentée,court,glabre,contrasté,luisant_mat ou mat,coriace
48861,opposé,simple,ovale ou elliptique,arrondie ou cordée ou en_coin,aigu,pennée,moyen,dentée,court,glabre,contrasté,luisant_mat ou mat,coriace
118977,alterne,simple,obovale ou elliptique,en_coin,aigu ou arrondi,pennée,moyen ou grand,dentée,court,glabre,contrasté,luisant_mat,coriace
49751,alterne,composé_penné,elliptique,en_coin,aigu,pennée,petit ou moyen,entière ou dentée,moyen,glabre,contrasté,luisant_mat,coriace
75291,alterne,composé_penné,ovale ou elliptique,en_coin,aigu ou arrondi,pennée,moyen ou petit,entière,moyen,glabre,contrasté,luisant_mat,coriace
120939,alterne,simple,elliptique ou ovale,en_coin ou arrondie,arrondi,pennée,petit ou moyen,ondulée ou entière,court,glabre,contrasté,luisant_mat,coriace ou papyracé
